vine_id,month_index,birth,death,midlife,persistence
0,0.0,0.0,20.0,10.0,20.0
0,1.0,0.0,41.0,20.5,41.0
0,2.0,0.0,62.0,31.0,62.0
0,3.0,0.0,85.0,42.5,85.0
0,4.0,0.0,98.0,49.0,98.0
0,5.0,0.0,113.0,56.5,113.0
0,6.0,0.0,123.0,61.5,123.0
0,7.0,0.0,141.0,70.5,141.0
0,8.0,0.0,162.0,81.0,162.0
0,9.0,0.0,180.0,90.0,180.0
0,10.0,0.0,195.0,97.5,195.0
0,11.0,0.0,216.0,108.0,216.0
0,12.0,0.0,233.0,116.5,233.0
0,13.0,0.0,253.0,126.5,253.0
0,14.0,0.0,272.0,136.0,272.0
0,15.0,0.0,291.0,145.5,291.0
0,16.0,0.0,307.0,153.5,307.0
0,17.0,0.0,325.0,162.5,325.0
0,18.0,0.0,349.0,174.5,349.0
0,19.0,0.0,362.0,181.0,362.0
0,20.0,0.0,376.0,188.0,376.0
0,21.0,0.0,403.0,201.5,403.0
0,22.0,0.0,425.0,212.5,425.0
0,23.0,0.0,444.0,222.0,444.0
0,24.0,0.0,459.0,229.5,459.0
0,25.0,1.0,473.0,237.0,472.0
0,26.0,1.0,491.0,246.0,490.0
0,27.0,1.0,503.0,252.0,502.0
0,28.0,1.0,519.0,260.0,518.0
0,29.0,1.0,537.0,269.0,536.0
0,30.0,2.0,556.0,279.0,554.0
0,31.0,2.0,569.0,285.5,567.0
0,32.0,2.0,582.0,292.0,580.0
0,33.0,2.0,602.0,302.0,600.0
0,34.0,2.0,620.0,311.0,618.0
0,34.44444444444444,2.0,625.3333333333333,313.66666666666663,623.3333333333333
0,35.0,2.0,642.0,322.0,640.0
0,36.0,2.0,660.0,331.0,658.0
0,36.888888888888886,2.0,670.6666666666666,336.3333333333333,668.6666666666666
0,37.0,2.0,673.0,337.5,671.0
0,38.0,2.0,691.0,346.5,689.0
0,39.0,2.0,715.0,358.5,713.0
0,40.0,2.0,737.0,369.5,735.0
0,41.0,3.0,755.0,379.0,752.0
0,41.6,3.6000000000000014,767.6,385.6,764.0
0,42.0,4.0,778.0,391.0,774.0
0,43.0,4.0,798.0,401.0,794.0
0,44.0,4.0,816.0,410.0,812.0
0,45.0,4.0,834.0,419.0,830.0
0,46.0,4.0,857.0,430.5,853.0
0,46.333333333333336,4.0,860.3333333333335,432.16666666666674,856.3333333333335
0,47.0,4.0,875.0,439.5,871.0
0,47.8,4.0,890.9999999999999,447.49999999999994,886.9999999999999
0,48.0,4.0,897.0,450.5,893.0
0,49.0,4.0,924.0,464.0,920.0
0,49.375,4.0,931.125,467.5625,927.125
0,50.0,4.0,948.0,476.0,944.0
0,51.0,4.0,965.0,484.5,961.0
0,52.0,4.0,993.0,498.5,989.0
0,53.0,4.0,1007.0,505.5,1003.0
0,54.0,4.0,1027.0,515.5,1023.0
0,54.142857142857146,4.0,1029.2857142857142,516.6428571428571,1025.2857142857142
0,55.0,4.0,1049.0,526.5,1045.0
0,56.0,4.0,1084.0,544.0,1080.0
0,57.0,4.0,1110.0,557.0,1106.0
0,58.0,4.0,1129.0,566.5,1125.0
0,59.0,5.0,1156.0,580.5,1151.0
0,60.0,5.0,1181.0,593.0,1176.0
0,61.0,5.0,1212.0,608.5,1207.0
0,62.0,6.0,1244.0,625.0,1238.0
0,63.0,6.0,1272.0,639.0,1266.0
0,64.0,6.0,1301.0,653.5,1295.0
0,65.0,6.0,1318.0,662.0,1312.0
0,66.0,6.0,1339.0,672.5,1333.0
0,67.0,6.0,1363.0,684.5,1357.0
0,68.0,6.0,1384.0,695.0,1378.0
0,69.0,6.0,1402.0,704.0,1396.0
0,70.0,6.0,1421.0,713.5,1415.0
0,71.0,6.0,1442.0,724.0,1436.0
0,72.0,6.0,1462.0,734.0,1456.0
0,73.0,6.0,1484.0,745.0,1478.0
0,74.0,6.0,1521.0,763.5,1515.0
0,75.0,6.0,1544.0,775.0,1538.0
0,76.0,6.0,1571.0,788.5,1565.0
0,77.0,6.0,1601.0,803.5,1595.0
0,78.0,6.0,1627.0,816.5,1621.0
0,79.0,6.0,1658.0,832.0,1652.0
0,80.0,6.0,1678.0,842.0,1672.0
0,81.0,6.0,1703.0,854.5,1697.0
0,82.0,6.0,1735.0,870.5,1729.0
0,83.0,6.0,1758.0,882.0,1752.0
0,84.0,6.0,1789.0,897.5,1783.0
0,85.0,6.0,1820.0,913.0,1814.0
0,86.0,6.0,1841.0,923.5,1835.0
0,87.0,6.0,1870.0,938.0,1864.0
0,88.0,6.0,1899.0,952.5,1893.0
0,89.0,6.0,1925.0,965.5,1919.0
0,90.0,8.0,1954.0,981.0,1946.0
0,91.0,8.0,1988.0,998.0,1980.0
0,92.0,8.0,2018.0,1013.0,2010.0
0,93.0,8.0,2041.0,1024.5,2033.0
0,94.0,8.0,2063.0,1035.5,2055.0
0,95.0,8.0,2098.0,1053.0,2090.0
0,96.0,8.0,2129.0,1068.5,2121.0
0,97.0,8.0,2147.0,1077.5,2139.0
0,98.0,8.0,2183.0,1095.5,2175.0
0,99.0,8.0,2213.0,1110.5,2205.0
0,100.0,8.0,2239.0,1123.5,2231.0
0,101.0,8.0,2265.0,1136.5,2257.0
